Offer,Description,Coupon Code,Image,Link,Eligible Credit Cards,Eligible Debit Cards,Net Banking,UPI,Non-Payments-Offers
Flat 10% off + 5% cashback,with Flipkart SBI Credit Cards,,https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/SBI-Logo-1.png,https://www.cleartrip.com/all-offers/sbicbc-ct-special-offer/,Flipkart SBI Credit Card,,,,
Enjoy up to Rs. 5000 off on Domestic & International Flights,,,https://www.cleartrip.com/all-offers/wp-content/uploads/2024/03/Cleartrip-Logo.svg,https://www.cleartrip.com/all-offers/ctcouple-offer/,Flipkart Axis Bank Credit Card,,,,
Cleartrip Offer,on Domestic Flights!,,"
https://www.cleartrip.com/all-offers/wp-content/uploads/2024/03/Cleartrip-Logo.svg",https://www.cleartrip.com/all-offers/festive-special-offer/,Flipkart Axis Bank Credit Card,,,,
Upto INR 7500 off,,HDFCEMI,,https://www.cleartrip.com/all-offers/hdfc-emi-flights-ct-offer/,PhonePe HDFC Bank Ultimo Credit Card,,,,
Upto INR 7500 off,,HDFCEMI,,https://www.cleartrip.com/all-offers/hdfc-emi-flights-ct-offer/,HDFC Bank MoneyBack Plus RuPay Credit Card,,,,
Upto INR 7500 off,,HDFCEMI,,https://www.cleartrip.com/all-offers/hdfc-emi-flights-ct-offer/,HDFC Bank Biz Power Visa Credit Card,,,,
Upto INR 7500 off,,HDFCEMI,,https://www.cleartrip.com/all-offers/hdfc-emi-flights-ct-offer/,HDFC Bank Biz Power Credit Card,,,,
Upto INR 7500 off,,HDFCEMI,,https://www.cleartrip.com/all-offers/hdfc-emi-flights-ct-offer/,HDFC Bank Biz Grow Credit Card,,,,
Upto INR 7500 off,,HDFCEMI,,https://www.cleartrip.com/all-offers/hdfc-emi-flights-ct-offer/,HDFC Pixel Go Rupay Credit Card,,,,
Upto INR 7500 off,,HDFCEMI,,https://www.cleartrip.com/all-offers/hdfc-emi-flights-ct-offer/,Tata Neu Infinity HDFC Bank RuPay Credit Card,,,,
Upto INR 7500 off,,HDFCEMI,,https://www.cleartrip.com/all-offers/hdfc-emi-flights-ct-offer/,IndianOil HDFC Bank RuPay Credit Card,,,,
Upto INR 7500 off,,HDFCEMI,,https://www.cleartrip.com/all-offers/hdfc-emi-flights-ct-offer/,HDFC Regalia Gold Credit Card,,,,
Upto INR 7500 off,,HDFCEMI,,https://www.cleartrip.com/all-offers/hdfc-emi-flights-ct-offer/,HDFC H.O.G. Diners Club Credit Card,,,,
Upto INR 7500 off,,HDFCEMI,,https://www.cleartrip.com/all-offers/hdfc-emi-flights-ct-offer/,HDFC Bank Business Regalia First Credit Card,,,,
Upto INR 7500 off,,HDFCEMI,,https://www.cleartrip.com/all-offers/hdfc-emi-flights-ct-offer/,CSC Small Business MoneyBack Credit Card,,,,
Upto INR 7500 off,,HDFCEMI,,https://www.cleartrip.com/all-offers/hdfc-emi-flights-ct-offer/,HDFC Millennia Credit Card,,,,
Upto INR 7500 off,,HDFCEMI,,https://www.cleartrip.com/all-offers/hdfc-emi-flights-ct-offer/,HDFC Moneyback Credit Card,,,,
Upto INR 7500 off,,HDFCEMI,,https://www.cleartrip.com/all-offers/hdfc-emi-flights-ct-offer/,HDFC All Miles Credit Card,,,,
Upto INR 7500 off,,HDFCEMI,,https://www.cleartrip.com/all-offers/hdfc-emi-flights-ct-offer/,HDFC Bank World Mastercard Credit Card,,,,
Upto INR 7500 off,,HDFCEMI,,https://www.cleartrip.com/all-offers/hdfc-emi-flights-ct-offer/,HDFC Diners Club Black Credit Card,,,,
Upto INR 7500 off,,HDFCEMI,,https://www.cleartrip.com/all-offers/hdfc-emi-flights-ct-offer/,HDFC Bank Biz Grow Credit Card,,,,
Upto INR 7500 off,,HDFCEMI,,https://www.cleartrip.com/all-offers/hdfc-emi-flights-ct-offer/,HDFC Biz Black Metal Edition Credit Card,,,,
Upto INR 7500 off,,HDFCEMI,,https://www.cleartrip.com/all-offers/hdfc-emi-flights-ct-offer/,HDFC Bank Freedom Credit Card,,,,
Upto INR 7500 off,,HDFCEMI,,https://www.cleartrip.com/all-offers/hdfc-emi-flights-ct-offer/,Intermiles HDFC Bank Diners Club Credit Card,,,,
Upto INR 7500 off,,HDFCEMI,,https://www.cleartrip.com/all-offers/hdfc-emi-flights-ct-offer/,HDFC Pixel Go Credit Card,,,,
Upto INR 7500 off,,HDFCEMI,,https://www.cleartrip.com/all-offers/hdfc-emi-flights-ct-offer/,HDFC Bank Moneyback Plus Credit Card,,,,
Upto INR 7500 off,,HDFCEMI,,https://www.cleartrip.com/all-offers/hdfc-emi-flights-ct-offer/,HDFC Bank UPI RuPay Biz Credit Card,,,,
Upto INR 7500 off,,HDFCEMI,,https://www.cleartrip.com/all-offers/hdfc-emi-flights-ct-offer/,HDFC Diners Club Privilege Credit Card,,,,
Upto INR 7500 off,,HDFCEMI,,https://www.cleartrip.com/all-offers/hdfc-emi-flights-ct-offer/,HDFC Bank Biz First Credit Card,,,,
Upto INR 7500 off,,HDFCEMI,,https://www.cleartrip.com/all-offers/hdfc-emi-flights-ct-offer/,HDFC Bank Platinum Times Credit Card,,,,
Upto INR 7500 off,,HDFCEMI,,https://www.cleartrip.com/all-offers/hdfc-emi-flights-ct-offer/,HDFC Bank Business Gold Credit Card,,,,
Upto INR 7500 off,,HDFCEMI,,https://www.cleartrip.com/all-offers/hdfc-emi-flights-ct-offer/,HDFC Bank Titanium Times Card,,,,
Upto INR 7500 off,,HDFCEMI,,https://www.cleartrip.com/all-offers/hdfc-emi-flights-ct-offer/,Tata Neu Plus HDFC Bank RuPay Credit Card,,,,
Upto INR 7500 off,,HDFCEMI,,https://www.cleartrip.com/all-offers/hdfc-emi-flights-ct-offer/,HDFC Bank Infinia Credit Card Metal Edition,,,,
Upto INR 7500 off,,HDFCEMI,,https://www.cleartrip.com/all-offers/hdfc-emi-flights-ct-offer/,HDFC Bharat Credit Card,,,,
Upto INR 7500 off,,HDFCEMI,,https://www.cleartrip.com/all-offers/hdfc-emi-flights-ct-offer/,Easy EMI Card,,,,
Upto INR 7500 off,,HDFCEMI,,https://www.cleartrip.com/all-offers/hdfc-emi-flights-ct-offer/,HDFC Bank UPI RuPay Credit Card,,,,
Upto INR 7500 off,,HDFCEMI,,https://www.cleartrip.com/all-offers/hdfc-emi-flights-ct-offer/,HDFC Pixel Play Credit Card,,,,
Cleartrip Family Offer,"Get up to ? 5,000 off on Flights on booking of 3 passengers or more
",FAMILYTRIP,https://www.cleartrip.com/all-offers/wp-content/uploads/2026/02/logo-TMS-1.png,https://www.cleartrip.com/all-offers/ct-special-family-offer-2/,,,,,YES
Flipkart Axis Bank Credit Card Offer,"Get minimum ? 400 off per passenger on Domestic Flights!
",CTWEEKEND,https://www.cleartrip.com/all-offers/wp-content/uploads/2026/02/logo-TMS-1.png,https://www.cleartrip.com/all-offers/festive-special-offer/,Flipkart Axis Bank Credit Card,,,,
10 % off Premium,"Flat 10% off on Premium Economy and Business Class Flight Bookings
",CTPREMIUM,https://www.cleartrip.com/all-offers/wp-content/uploads/2026/02/logo-TMS-1.png,https://www.cleartrip.com/all-offers/ct-biz-class-special-offer/,,,,,YES
Philippines,"Fly to the Philippines Visa-Free & Save up to ? 7,500 on Flights
",VISAFREE,https://www.cleartrip.com/all-offers/wp-content/uploads/2026/02/logo-TMS-1.png,https://www.cleartrip.com/all-offers/philippines-free-visa-campaign/,,,,,YES
Special Discount,"Special Offers for Army Personnel?s, Senior Citizens & Students! Get up to ?2,000 off on Domestic Flight Booking!
","CTSTUDENT, CTDEFENCE, CTSENIOR",https://www.cleartrip.com/all-offers/wp-content/uploads/2026/02/logo-TMS-1.png,https://www.cleartrip.com/all-offers/ptc-flights-offer/,,,,,YES
"10,000 off on International Flights","Book international Flights with us and get the maximum discount on your travel.

",CTINT,https://www.cleartrip.com/all-offers/wp-content/uploads/2024/03/Cleartrip-Logo.svg,https://www.cleartrip.com/all-offers/international-flights-offer/,,,,,YES
First Flight Offer For New Customers,"Get up to 10% off on your First Flight booking on Cleartrip
",CTFIRST,https://www.cleartrip.com/all-offers/wp-content/uploads/2024/03/Cleartrip-Logo.svg,https://www.cleartrip.com/all-offers/first-domestic-flight-booking-offer/,,,,,YES
First Flight Offer,"App Exclusive! Get up to 12% off on your First Flight booking on Cleartrip
",CTAPP,https://www.cleartrip.com/all-offers/wp-content/uploads/2024/03/Cleartrip-Logo.svg,https://www.cleartrip.com/all-offers/app-exclusiveflights-offer/,,,,,YES
Domestic Flight Offer,"Get up to 25% off on Domestic Flights
",CTDOM,https://www.cleartrip.com/all-offers/wp-content/uploads/2024/03/Cleartrip-Logo.svg,https://www.cleartrip.com/all-offers/get-up-to-25-off-on-domestic-flights/,,,,,YES
International Flight Offer,"Get up to Rs. 25,000 off on International Flights!
",INTFLY,https://www.cleartrip.com/all-offers/wp-content/uploads/2024/03/Cleartrip-Logo.svg,https://www.cleartrip.com/all-offers/international-flights-intfly-offer/,,,,,YES
UPI Offer,"Get up to ?5,000 off on Flights with UPI Payments!
",CTUPI,https://www.cleartrip.com/all-offers/wp-content/uploads/2024/03/Cleartrip-Logo.svg,https://www.cleartrip.com/all-offers/upi-flights-offers/,,,,"PhonePe UPI, Google Pay UPI, Paytm UPI, Navi UPI, Super.Money UPI, BHIM UPI",
